[1] "RMA-normalized, averaged gene-level signal intensity"
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 LB"
[1] NA
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 10 min"
[1] "10"
[1] "36000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 20 min"
[1] "20"
[1] "72000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "Escherichia coli CC72 NaCl 45 min"
[1] "45"
[1] "162000"
[1] "0"      "0"      "36000"  "36000"  "126000" "126000"
[1] "ID"         "ORF"        "GENE_ID"    "GENOME_ACC" "FUNCTION"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
[1889] "yeeW"   "tmaR"   "yeeA"   "sbmC"   "dacD"   "sbcB"   "tsuB"   "tsuA"  
[1897] "plaP"   "yeeY"   "yeeZ"   "yefM"   "hisL"   "hisG"   "hisD"   "hisC"  
[1905] "hisB"   "hisH"   "hisA"   "hisF"   "hisI"   "wzzB"   "ugd"    "gnd"   
[1913] "insH7"  "wbbK"   "wbbJ"   "wbbI"   "wbbH"   "glf"    "rfbX"   "rfbC"  
[1921] "rfbA"   "rfbD"   "rfbB"   "galF"   "wcaM"   "wcaL"   "wcaK"   "wzxC"  
[1929] "wcaJ"   "cpsG"   "cpsB"   "wcaI"   "gmm"    "fcl"    "gmd"    "wcaF"  
[1937] "wcaE"   "wcaD"   "wcaC"   "wcaB"   "wcaA"   "wzc"    "wzb"    "wza"   
[1945] "yegH"   "asmA"   "dcd"    "udk"    "dgcE"   "alkA"   "yegD"   "yegI"  
[1953] "yegJ"   "pphC"   "yegL"   "mdtA"   "mdtB"   "mdtC"   "mdtD"   "baeS"  
[1961] "baeR"   "yegP"   "trhP"   "ogrK"   "yegZ"   "yegR"   "yegS"   "insE5" 
[1969] "insF5"  "gatD"   "gatC"   "gatB"   "gatA"   "gatZ"   "gatY"   "fbaB"  
[1977] "yegT"   "yegU"   "yegV"   "yegW"   "yegX"   "thiD"   "thiM"   "rcnR"  
[1985] "rcnA"   "rcnB"   "yehA"   "yehB"   "yehC"   "yehD"   "yehE"   "mrp"   
[1993] "metG"   "yehI"   "yehL"   "yehM"   "yehP"   "yehQ"   "yehR"   "yehS"  
[2001] "btsR"   "btsS"   "mlrA"   "yehW"   "yehX"   "yehY"   "osmF"   "bglX"  
[2009] "dld"    "pbpG"   "yohC"   "yohD"   "yohF"   "mdtQ"   "dusC"   "yohJ"  
[2017] "yohK"   "cdd"    "sanA"   "yeiS"   "preT"   "preA"   "mglC"   "mglA"  
[2025] "mglB"   "galS"   "yeiB"   "folE"   "yeiG"   "cirA"   "lysP"   "yeiE"  
[2033] "yeiH"   "nfo"    "yeiI"   "nupX"   "rihB"   "yeiL"   "psuT"   "psuG"  
[2041] "psuK"   "fruA"   "fruK"   "fruB"   "setB"   "yeiP"   "yeiQ"   "yeiR"  
[2049] "lpxT"   "mepS"   "pdeN"   "yejA"   "yejB"   "yejE"   "yejF"   "yejG"  
[2057] "bcr"    "rsuA"   "radD"   "rplY"   "yejK"   "yejL"   "lapC"   "yejO"  
[2065] "insH8"  "narP"   "ccmH"   "ccmG"   "ccmF"   "ccmE"   "ccmD"   "ccmC"  
[2073] "ccmB"   "ccmA"   "napC"   "napB"   "napH"   "napG"   "napA"   "napD"  
[2081] "napF"   "eco"    "mqo"    "yojI"   "alkB"   "ada"    "ftp"    "ompC"  
[2089] "rcsD"   "rcsB"   "rcsC"   "atoS"   "atoC"   "atoD"   "atoA"   "atoE"  
[2097] "atoB"   "yfaP"   "yfaQ"   "yfaT"   "yfaA"   "gyrA"   "ubiG"   "yfaL"  
[2105] "nrdA"   "nrdB"   "yfaE"   "inaA"   "yfaH"   "glpQ"   "glpT"   "glpA"  
[2113] "glpB"   "glpC"   "rpnE"   "yfaU"   "yfaV"   "rhmD"   "yfaX"   "yfaY"  
[2121] "yfaZ"   "nudI"   "ais"    "arnB"   "arnC"   "arnA"   "arnD"   "arnT"  
[2129] "arnF"   "pmrD"   "menE"   "menC"   "menB"   "menH"   "menD"   "menF"  
[2137] "elaB"   "elaA"   "rbn"    "elaD"   "yfbK"   "yfbL"   "yfbM"   "yfbN"  
[2145] "yfbO"   "yfbP"   "nuoN"   "nuoM"   "nuoL"   "nuoK"   "nuoJ"   "nuoI"  
[2153] "nuoH"   "nuoG"   "nuoF"   "nuoE"   "nuoC"   "nuoB"   "nuoA"   "lrhA"  
[2161] "alaA"   "yfbR"   "yfbS"   "hxpA"   "yfbU"   "yfbV"   "ackA"   "pta"   
[2169] "yfcC"   "yfcD"   "yfcE"   "yfcF"   "yfcG"   "folX"   "yfcH"   "rpnB"  
[2177] "hisP"   "hisM"   "hisQ"   "hisJ"   "argT"   "ubiX"   "purF"   "cvpA"  
[2185] "dedD"   "folC"   "accD"   "dedA"   "truA"   "usg"    "pdxB"   "flk"   
[2193] "yfcJ"   "fabB"   "mnmC"   "yfcL"   "epmC"   "yfcA"   "mepA"   "aroC"  
[2201] "prmB"   "smrB"   "yfcO"   "yfcP"   "yfcQ"   "yfcR"   "yfcS"   "yfcV"  
[2209] "sixA"   "fadJ"   "fadI"   "yfcZ"   "fadL"   "yfdF"   "mlaA"   "yfdC"  
[2217] "intS"   "yfdG"   "yfdH"   "yfdI"   "tfaS"   "yfdK"   "yfdL"   "yfdM"  
[2225] "yfdN"   "yfdO"   "yfdP"   "yfdQ"   "yfdR"   "yfdS"   "yfdT"   "dsdC"  
[2233] "dsdX"   "dsdA"   "emrY"   "emrK"   "evgA"   "evgS"   "yfdE"   "yfdV"  
[2241] "oxc"    "frc"    "yfdX"   "ypdI"   "yfdY"   "lpxP"   "alaC"   "pyrS"  
[2249] "pyrR"   "ypdC"   "fryA"   "ypdE"   "ypdF"   "fryC"   "fryB"   "glk"   
[2257] "yfeO"   "ypeC"   "mntH"   "nupC"   "insL3"  "pdeA"   "yfeC"   "yfeD"  
[2265] "gltX"   "xapR"   "xapB"   "xapA"   "yfeN"   "yfeR"   "yfeH"   "ligA"  
[2273] "zipA"   "cysZ"   "cysK"   "ptsH"   "ptsI"   "crr"    "pdxK"   "yfeK"  
[2281] "yfeS"   "cysM"   "cysA"   "cysW"   "cysU"   "cysP"   "ucpA"   "murR"  
[2289] "murQ"   "murP"   "yfeW"   "yfeX"   "yfeY"   "yfeZ"   "ypeA"   "amiA"  
[2297] "hemF"   "eutR"   "eutK"   "eutL"   "eutC"   "eutB"   "intZ"   "yffL"  
[2305] "yffM"   "yffN"   "yffO"   "yffP"   "yffQ"   "yffR"   "yffS"   "eutA"  
[2313] "eutH"   "eutG"   "eutJ"   "eutE"   "eutN"   "eutM"   "eutD"   "eutT"  
[2321] "eutQ"   "eutP"   "eutS"   "maeB"   "talA"   "tktB"   "ypfG"   "nudK"  
[2329] "aegA"   "narQ"   "acrD"   "yffB"   "dapE"   "ypfH"   "tmcA"   "ypfJ"  
[2337] "purC"   "bamC"   "dapA"   "gcvR"   "bcp"    "hyfA"   "hyfB"   "hyfC"  
[2345] "hyfD"   "hyfE"   "hyfF"   "hyfG"   "hyfH"   "hyfI"   "hyfJ"   "hyfR"  
[2353] "focB"   "yfgO"   "bepA"   "yfgD"   "hda"    "uraA"   "upp"    "purM"  
[2361] "purN"   "ppk"    "ppx"    "pdeF"   "yfgG"   "yfgH"   "yfgI"   "guaA"  
[2369] "guaB"   "xseA"   "yfgJ"   "der"    "bamB"   "yfgM"   "hisS"   "ispG"  
[2377] "rodZ"   "rlmN"   "ndk"    "pbpC"   "yfhM"   "sseA"   "sseB"   "pepB"  
[2385] "iscX"   "fdx"    "hscA"   "hscB"   "iscA"   "iscU"   "iscS"   "iscR"  
[2393] "trmJ"   "suhB"   "yfhR"   "csiE"   "hcaT"   "hcaR"   "hcaE"   "hcaF"  
[2401] "hcaC"   "hcaB"   "hcaD"   "yphA"   "yphB"   "yphC"   "yphD"   "yphE"  
[2409] "yphF"   "yphG"   "yphH"   "glyA"   "hmp"    "glnB"   "glrR"   "qseG"  
[2417] "glrK"   "purL"   "mltF"   "tadA"   "pgpC"   "yfhH"   "yfhL"   "acpS"  
[2425] "pdxJ"   "recO"   "era"    "rnc"    "lepB"   "lepA"   "rseC"   "rseB"  
[2433] "rseA"   "rpoE"   "nadB"   "yfiC"   "srmB"   "yfiE"   "eamB"   "grcA"  
[2441] "ung"    "yfiF"   "trxC"   "tapT"   "patZ"   "pssA"   "yfiM"   "kgtP"  
[2449] "clpB"   "yfiH"   "rluD"   "bamD"   "raiA"   "pheL"   "pheA"   "tyrA"  
[2457] "aroF"   "yfiL"   "yfiR"   "dgcN"   "yfiB"   "rplS"   "trmD"   "rimM"  
[2465] "rpsP"   "ffh"    "ypjD"   "grpE"   "nadK"   "recN"   "bamE"   "yfjF"  
[2473] "ratA"   "smpB"   "intA"   "yfjH"   "alpA"   "yfjI"   "yfjJ"   "abpB"  
[2481] "abpA"   "yfjM"   "rnlA"   "rnlB"   "yfjP"   "yfjQ"   "yfjR"   "ypjK"  
[2489] "yfjS"   "yfjT"   "yfjU"   "yfjV"   "yfjW"   "yfjX"   "yfjY"   "yfjZ"  
[2497] "ypjF"   "ypjA"   "pinH"   "ypjC"   "glaH"   "lhgD"   "gabD"   "gabT"  
[2505] "gabP"   "glaR"   "kbp"    "yqaE"   "ygaV"   "ygaP"   "stpA"   "alaE"  
[2513] "ygaC"   "ygaM"   "nrdH"   "nrdI"   "nrdE"   "nrdF"   "proV"   "proW"  
[2521] "proX"   "ygaY"   "ygaZ"   "ygaH"   "mprA"   "emrA"   "emrB"   "luxS"  
[2529] "gshA"   "yqaA"   "yqaB"   "csrA"   "alaS"   "recX"   "recA"   "pncC"  
[2537] "mltB"   "srlA"   "srlE"   "srlB"   "srlD"   "gutM"   "srlR"   "gutQ"  
[2545] "norR"   "norV"   "norW"   "hypF"   "hydN"   "ascG"   "ascF"   "ascB"  
[2553] "hycI"   "hycH"   "hycG"   "hycF"   "hycE"   "hycD"   "hycC"   "hycB"  
[2561] "hycA"   "hypA"   "hypB"   "hypC"   "hypD"   "hypE"   "fhlA"   "ygbA"  
[2569] "mutS"   "pphB"   "ygbI"   "ygbJ"   "ygbK"   "ygbL"   "ygbM"   "ygbN"  
[2577] "rpoS"   "nlpD"   "pcm"    "umpG"   "truD"   "ispF"   "ispD"   "ftsB"  
[2585] "ygbE"   "cysC"   "cysN"   "cysD"   "iap"    "cas2"   "cas1"   "casE"  
[2593] "casD"   "casC"   "casB"   "casA"   "cas3"   "cysH"   "cysI"   "cysJ"  
[2601] "queD"   "ygcN"   "ygcO"   "ygcP"   "ygcQ"   "ygcR"   "ygcS"   "ygcW"  
[2609] "yqcE"   "ygcE"   "queE"   "ygcG"   "eno"    "pyrG"   "mazG"   "mazF"  
[2617] "mazE"   "relA"   "rlmD"   "barA"   "gudD"   "gudX"   "gudP"   "yqcA"  
[2625] "truC"   "yqcC"   "syd"    "queF"   "ppnN"   "sdaC"   "sdaB"   "ygdG"  
[2633] "fucO"   "fucA"   "fucP"   "fucI"   "fucK"   "fucU"   "fucR"   "rlmM"  
[2641] "ygdD"   "gcvA"   "ygdI"   "csdA"   "csdE"   "tcdA"   "mltA"   "amiC"  
[2649] "argA"   "recD"   "recB"   "ptrA"   "recC"   "ppdC"   "ygdB"   "ppdB"  
[2657] "ppdA"   "thyA"   "lgt"    "ptsP"   "rppH"   "mutH"   "ygdQ"   "ygdR"  
[2665] "tas"    "lplT"   "aas"    "galR"   "lysA"   "lysR"   "ygeA"   "araE"  
[2673] "kduD"   "kduI"   "yqeF"   "yqeG"   "yqeH"   "yqeI"   "yqeJ"   "yqeK"  
[2681] "ygeF"   "ygeG"   "ygeH"   "ygeI"   "pbl"    "ygeL"   "ygeN"   "ygeO"  
[2689] "insD4"  "insC4"  "ygeQ"   "actS"   "xdhA"   "xdhB"   "xdhC"   "ygeV"  
[2697] "ygeW"   "ygeX"   "ygeY"   "hyuA"   "yqeA"   "yqeB"   "yqeC"   "mocA"  
[2705] "ygfK"   "ssnA"   "ygfM"   "xdhD"   "xanQ"   "guaD"   "ygfS"   "ygfT"  
[2713] "uacT"   "idi"    "lysS"   "prfB"   "recJ"   "dsbC"   "xerD"   "fldB"  
[2721] "ygfX"   "sdhE"   "ygfZ"   "yqfA"   "yqfB"   "bglA"   "ygfF"   "gcvP"  
[2729] "gcvH"   "gcvT"   "ubiI"   "ubiH"   "pepP"   "ygfB"   "zapA"   "fau"   
[2737] "serA"   "rpiA"   "yqfE"   "argP"   "scpA"   "argK"   "scpB"   "scpC"  
[2745] "ygfI"   "yggE"   "argO"   "mscS"   "fbaA"   "pgk"    "epd"    "yggC"  
[2753] "fumE"   "yggF"   "cmtA"   "cmtB"   "tktA"   "loiP"   "speB"   "speA"  
[2761] "yqgB"   "yqgC"   "yqgD"   "metK"   "galP"   "yggI"   "endA"   "rsmE"  
[2769] "gshB"   "yqgE"   "yqgF"   "yggR"   "yggS"   "yggT"   "yggU"   "rdgB"  
[2777] "hemW"   "yggM"   "ansB"   "yggN"   "yggL"   "trmB"   "mutY"   "yggX"  
[2785] "mltC"   "nupG"   "speC"   "yqgA"   "yghD"   "yghE"   "yghF"   "yghG"  
[2793] "pppA"   "glcA"   "glcB"   "glcG"   "glcD"   "glcC"   "yghO"   "insH9" 
[2801] "yghQ"   "yghR"   "yghS"   "yghT"   "pitB"   "gss"    "yghU"   "hybG"  
[2809] "hybF"   "hybE"   "hybD"   "hybC"   "hybB"   "hybA"   "hybO"   "yghW"  
[2817] "gpr"    "yqhA"   "yghA"   "exbD"   "exbB"   "metC"   "yghB"   "yqhC"  
[2825] "yqhD"   "dkgA"   "yqhG"   "yqhH"   "ftsP"   "plsC"   "parC"   "ygiS"  
[2833] "mqsA"   "mqsR"   "ygiV"   "ygiW"   "qseB"   "qseC"   "ygiZ"   "mdaB"  
[2841] "ygiN"   "parE"   "yqiA"   "cpdA"   "yqiB"   "nudF"   "tolC"   "ygiB"  
[2849] "ygiC"   "ygiD"   "zupT"   "ribB"   "ubiK"   "ygiL"   "insC5"  "insD5" 
[2857] "yqiG"   "yqiH"   "yqiI"   "glgS"   "yqiJ"   "yqiK"   "hldE"   "glnE"  
[2865] "ygiF"   "ygiM"   "cca"    "bacA"   "folB"   "plsY"   "ttdR"   "ttdA"  
[2873] "ttdB"   "ttdT"   "tsaD"   "rpsU"   "dnaG"   "rpoD"   "mug"    "nfeF"  
[2881] "nfeR"   "aer"    "patA"   "ygjH"   "ebgR"   "ebgA"   "ebgC"   "ygjI"  
[2889] "ygjJ"   "ygjK"   "fadH"   "higA"   "higB"   "rlmG"   "ygjP"   "ygjQ"  
[2897] "ygjR"   "alx"    "sstT"   "ygjV"   "uxaA"   "uxaC"   "exuT"   "exuR"  
[2905] "yqjA"   "mzrA"   "yqjC"   "yqjD"   "yqjE"   "yqjK"   "yqjF"   "yqjG"  
[2913] "yhaH"   "yhaI"   "yhaJ"   "yhaK"   "yhaL"   "cyuP"   "tdcF"   "tdcE"  
[2921] "tdcD"   "tdcC"   "tdcB"   "tdcA"   "tdcR"   "yhaB"   "yhaC"   "garK"  
[2929] "garR"   "garL"   "garP"   "garD"   "prlF"   "yhaV"   "agaR"   "kbaZ"  
[2937] "agaV"   "agaW"   "agaA"   "agaS"   "kbaY"   "agaB"   "agaC"   "agaD"  
[2945] "agaI"   "yraH"   "yraI"   "yraJ"   "yraK"   "rsmI"   "lpoA"   "yraN"  
[2953] "diaA"   "dolP"   "yraQ"   "yraR"   "yhbO"   "yhbP"   "yhbQ"   "yhbS"  
[2961] "ubiT"   "ubiU"   "ubiV"   "yhbW"   "mtr"    "deaD"   "nlpI"   "pnp"   
[2969] "rpsO"   "truB"   "rbfA"   "infB"   "nusA"   "rimP"   "argG"   "yhbX"  
[2977] "secG"   "glmM"   "folP"   "ftsH"   "rlmE"   "yhbY"   "greA"   "dacB"  
[2985] "obgE"   "yhbE"   "rpmA"   "rplU"   "ispB"   "sfsB"   "murA"   "ibaG"  
[2993] "mlaB"   "mlaC"   "mlaD"   "mlaE"   "mlaF"   "yrbG"   "kdsD"   "kdsC"  
[3001] "lptC"   "lptA"   "lptB"   "rpoN"   "hpf"    "ptsN"   "rapZ"   "npr"   
[3009] "yrbL"   "mtgA"   "elbB"   "arcB"   "yhcC"   "gltB"   "gltD"   "gltF"  
[3017] "yhcA"   "yhcD"   "insH10" "yhcF"   "yhcG"   "nanQ"   "nanK"   "nanE"  
[3025] "nanT"   "nanA"   "nanR"   "dcuD"   "sspB"   "sspA"   "rpsI"   "rplM"  
[3033] "zapE"   "zapG"   "degQ"   "degS"   "mdh"    "argR"   "yhcN"   "yhcO"  
[3041] "aaeB"   "aaeA"   "aaeX"   "aaeR"   "tldD"   "rng"    "yhdE"   "mreD"  
[3049] "mreC"   "mreB"   "csrD"   "yhdH"   "accB"   "accC"   "yhdT"   "panF"  
[3057] "prmA"   "dusB"   "fis"    "yhdJ"   "yhdU"   "envR"   "acrE"   "acrF"  
[3065] "yhdV"   "yhdW"   "yhdX"   "yhdY"   "yhdZ"   "yrdA"   "yrdB"   "aroE"  
[3073] "tsaC"   "yrdD"   "smg"    "def"    "fmt"    "rsmB"   "trkA"   "mscL"  
[3081] "zntR"   "yhdN"   "rplQ"   "rpoA"   "rpsD"   "rpsK"   "rpsM"   "rpmJ"  
[3089] "secY"   "rplO"   "rpmD"   "rpsE"   "rplR"   "rplF"   "rpsH"   "rpsN"  
[3097] "rplE"   "rplX"   "rplN"   "rpsQ"   "rpmC"   "rplP"   "rpsC"   "rplV"  
[3105] "rpsS"   "rplB"   "rplW"   "rplD"   "rplC"   "rpsJ"   "gspB"   "gspA"  
[3113] "gspC"   "gspD"   "gspE"   "gspF"   "gspG"   "gspH"   "gspI"   "gspJ"  
[3121] "gspK"   "gspL"   "gspM"   "gspO"   "bfr"    "bfd"    "chiA"   "tufA"  
[3129] "fusA"   "rpsG"   "rpsL"   "tusB"   "tusC"   "tusD"   "yheO"   "fkpA"  
[3137] "slyX"   "slyD"   "kefB"   "kefG"   "yheS"   "yheT"   "yheU"   "prkB"  
[3145] "yhfA"   "crp"    "yhfK"   "argD"   "pabA"   "fic"    "yhfG"   "ppiA"  
[3153] "tsgA"   "nirB"   "nirD"   "nirC"   "cysG"   "yhfL"   "frlA"   "frlB"  
[3161] "frlD"   "frlR"   "yhfS"   "yhfT"   "yhfU"   "php"    "yhfW"   "yhfX"  
[3169] "yhfY"   "yhfZ"   "trpS"   "gph"    "rpe"    "dam"    "damX"   "aroB"  
[3177] "aroK"   "hofQ"   "hofP"   "hofO"   "hofN"   "hofM"   "mrcA"   "nudE"  
[3185] "igaA"   "yrfG"   "hslR"   "hslO"   "yhgE"   "pck"    "envZ"   "ompR"  
[3193] "greB"   "yhgF"   "feoA"   "feoB"   "feoC"   "rpnA"   "bioH"   "yhgH"  
[3201] "nfuA"   "gntT"   "malQ"   "malP"   "malT"   "rtcB"   "rtcR"   "glpR"  
[3209] "glpG"   "glpE"   "glpD"   "yzgL"   "glgP"   "glgA"   "glgC"   "glgX"  
[3217] "glgB"   "asd"    "yhgN"   "gntK"   "gntR"   "yhhW"   "yhhX"   "yhhY"  
[3225] "yhhZ"   "yrhA"   "insA6"  "insB6"  "yrhB"   "ggt"    "yhhA"   "ugpQ"  
[3233] "ugpC"   "ugpE"   "ugpA"   "ugpB"   "livF"   "livG"   "livM"   "livH"  
[3241] "livK"   "panZ"   "livJ"   "rpoH"   "ftsX"   "ftsE"   "ftsY"   "rsmD"  
[3249] "yhhL"   "yhhM"   "yhhN"   "zntA"   "tusA"   "yhhQ"   "dcrB"   "yhhS"  
[3257] "yhhT"   "acpT"   "nikA"   "nikB"   "nikC"   "nikD"   "nikE"   "nikR"  
[3265] "rhsB"   "yhhH"   "yhhI"   "yhhJ"   "rbbA"   "yhiI"   "yhiJ"   "yhiM"  
[3273] "yhiN"   "pitA"   "uspB"   "uspA"   "dtpB"   "rsmJ"   "prlC"   "rlmJ"  
[3281] "gor"    "arsR"   "arsB"   "arsC"   "yhiS"   "insH11" "slp"    "dctR"  
[3289] "yhiD"   "hdeB"   "hdeA"   "hdeD"   "gadE"   "mdtE"   "mdtF"   "gadW"  
[3297] "gadX"   "gadA"   "ccp"    "treF"   "yhjB"   "rcdB"   "yhjD"   "yhjE"  
[3305] "yhjG"   "pdeH"   "kdgK"   "yhjJ"   "dctA"   "pdeK"   "bcsC"   "bcsZ"  
[3313] "bcsB"   "bcsA"   "bcsQ"   "yhjR"   "bcsE"   "bcsF"   "bcsG"   "yhjV"  
[3321] "dppF"   "dppD"   "dppC"   "dppB"   "dppA"   "eptB"   "yhjX"   "yhjY"  
[3329] "tag"    "yiaC"   "bisC"   "yiaD"   "ghrB"   "yiaF"   "yiaG"   "cspA"  
[3337] "insJ"   "insK"   "glyS"   "glyQ"   "wecH"   "yiaA"   "yiaB"   "xylB"  
[3345] "xylA"   "xylF"   "xylG"   "xylH"   "xylR"   "bax"    "malS"   "avtA"  
[3353] "ysaA"   "plaR"   "yiaK"   "yiaL"   "yiaM"   "yiaN"   "yiaO"   "lyxK"  
[3361] "sgbH"   "sgbU"   "sgbE"   "yiaT"   "yiaU"   "yiaV"   "yiaW"   "aldB"  
[3369] "yiaY"   "selB"   "selA"   "yibF"   "rhsA"   "yibA"   "yibJ"   "yibG"  
[3377] "yibH"   "yibI"   "mtlA"   "mtlD"   "mtlR"   "yibL"   "lldP"   "lldR"  
[3385] "lldD"   "trmL"   "cysE"   "gpsA"   "secB"   "grxC"   "yibN"   "gpmM"  
[3393] "envC"   "yibQ"   "waaH"   "tdh"    "kbl"    "htrL"   "rfaD"   "waaF"  
[3401] "waaC"   "waaL"   "waaU"   "waaZ"   "waaY"   "waaJ"   "waaO"   "waaB"  
[3409] "waaS"   "waaP"   "waaG"   "waaQ"   "waaA"   "coaD"   "mutM"   "rpmG"  
[3417] "rpmB"   "yicR"   "dfp"    "dut"    "slmA"   "pyrE"   "rph"    "yicC"  
[3425] "dinD"   "yicG"   "ligB"   "gmk"    "rpoZ"   "spoT"   "trmH"   "recG"  
[3433] "gltS"   "xanP"   "yicH"   "yicI"   "yicJ"   "setC"   "yicL"   "nlpA"  
[3441] "nepI"   "yicN"   "adeQ"   "adeD"   "uhpT"   "uhpC"   "uhpB"   "uhpA"  
[3449] "ilvN"   "ilvB"   "ivbL"   "emrD"   "yidF"   "yidG"   "yidH"   "yidI"  
[3457] "yidJ"   "yidK"   "yidL"   "glvC"   "yidP"   "yidE"   "ibpB"   "ibpA"  
[3465] "yidQ"   "yidR"   "cbrA"   "dgoT"   "dgoK"   "yidX"   "yidA"   "yidB"  
[3473] "gyrB"   "recF"   "dnaN"   "dnaA"   "rpmH"   "rnpA"   "yidC"   "mnmE"  
[3481] "tnaC"   "tnaA"   "tnaB"   "mdtL"   "yidZ"   "yieE"   "yieF"   "adeP"  
[3489] "yieH"   "cbrB"   "cbrC"   "yieK"   "yieL"   "bglH"   "bglB"   "bglF"  
[3497] "bglG"   "phoU"   "pstB"   "pstA"   "pstC"   "pstS"   "glmS"   "glmU"  
[3505] "atpC"   "atpD"   "atpG"   "atpA"   "atpH"   "atpF"   "atpE"   "atpB"  
[3513] "atpI"   "rsmG"   "mnmG"   "mioC"   "asnC"   "asnA"   "viaA"   "ravA"  
[3521] "kup"    "rbsD"   "rbsA"   "rbsC"   "rbsB"   "rbsK"   "rbsR"   "hsrA"  
[3529] "yieP"   "maoP"   "yifB"   "ilvL"   "ilvM"   "ilvE"   "ilvD"   "ilvA"  
[3537] "ilvY"   "ilvC"   "ppiC"   "yifN"   "rep"    "gpp"    "rhlB"   "trxA"  
[3545] "rho"    "rfe"    "wzzE"   "wecB"   "wecC"   "rffG"   "rffH"   "rffC"  
[3553] "wecE"   "wzxE"   "wzyE"   "rffM"   "yifK"   "aslB"   "aslA"   "hemY"  
[3561] "hemX"   "hemD"   "hemC"   "cyaA"   "cyaY"   "dapF"   "yigA"   "xerC"  
[3569] "yigB"   "uvrD"   "corA"   "yigF"   "yigG"   "rarD"   "yigI"   "pldA"  
[3577] "recQ"   "rhtC"   "rhtB"   "pldB"   "yigL"   "bioP"   "metR"   "metE"  
[3585] "ysgA"   "udp"    "rmuC"   "ubiE"   "ubiJ"   "ubiB"   "tatA"   "tatB"  
[3593] "tatC"   "rfaH"   "ubiD"   "fre"    "fadA"   "fadB"   "pepQ"   "yigZ"  
[3601] "trkH"   "hemG"   "mobB"   "mobA"   "yihD"   "srkA"   "dsbA"   "yihF"  
[3609] "yihG"   "polA"   "yihA"   "yihI"   "hemN"   "glnG"   "glnL"   "glnA"  
[3617] "bipA"   "yihL"   "yihM"   "yihN"   "ompL"   "yihO"   "yihP"   "yihQ"  
[3625] "yihR"   "yihS"   "yihT"   "yihU"   "yihV"   "csqR"   "yihX"   "yihY"  
[3633] "dtd"    "fabY"   "yiiE"   "yiiF"   "fdhE"   "fdoI"   "fdoH"   "fdoG"  
[3641] "fdhD"   "yiiG"   "frvR"   "frvX"   "frvB"   "frvA"   "rhaM"   "rhaD"  
[3649] "rhaA"   "rhaB"   "rhaS"   "rhaR"   "rhaT"   "sodA"   "kdgT"   "yiiM"  
[3657] "cpxA"   "cpxR"   "fieF"   "pfkA"   "sbp"    "cdh"    "tpiA"   "yiiQ"  
[3665] "yiiR"   "yiiS"   "uspD"   "fpr"    "glpX"   "glpK"   "glpF"   "zapB"  
[3673] "rraA"   "menA"   "hslU"   "hslV"   "ftsN"   "cytR"   "priA"   "rpmE"  
[3681] "yiiX"   "metJ"   "metB"   "metL"   "metF"   "katG"   "yijE"   "yijF"  
[3689] "gldA"   "fsaB"   "ptsA"   "frwC"   "frwB"   "pflD"   "pflC"   "frwD"  
[3697] "yijO"   "eptC"   "ppc"    "argE"   "argC"   "argB"   "argH"   "oxyR"  
[3705] "sthA"   "fabR"   "yijD"   "trmA"   "btuB"   "murI"   "murB"   "birA"  
[3713] "coaA"   "tufB"   "secE"   "nusG"   "rplK"   "rplA"   "rplJ"   "rplL"  
[3721] "rpoB"   "rpoC"   "yjaZ"   "thiH"   "thiG"   "thiF"   "thiE"   "thiC"  
[3729] "rsd"    "nudC"   "hemE"   "nfi"    "yjaG"   "hupA"   "yjaH"   "zraP"  
[3737] "zraS"   "zraR"   "purD"   "purH"   "yjaA"   "yjaB"   "metA"   "aceB"  
[3745] "aceA"   "aceK"   "arpA"   "iclR"   "metH"   "yjbB"   "pepE"   "rluF"  
[3753] "yjbD"   "lysC"   "pgi"    "yjbE"   "yjbF"   "yjbG"   "yjbH"   "psiE"  
[3761] "xylE"   "malG"   "malF"   "malE"   "malK"   "lamB"   "malM"   "yjbI"  
[3769] "ubiC"   "ubiA"   "plsB"   "dgkA"   "lexA"   "dinF"   "yjbJ"   "zur"   
[3777] "yjbL"   "yjbM"   "dusA"   "pspG"   "qorA"   "dnaB"   "alr"    "tyrB"  
[3785] "aphA"   "yjbQ"   "yjbR"   "uvrA"   "ssb"    "yjcB"   "pdeC"   "soxS"  
[3793] "soxR"   "ghxP"   "yjcE"   "yjcF"   "actP"   "yjcH"   "acs"    "nrfA"  
[3801] "nrfB"   "nrfC"   "nrfD"   "nrfE"   "nrfF"   "nrfG"   "gltP"   "yjcO"  
[3809] "fdhF"   "mdtP"   "mdtO"   "mdtN"   "yjcS"   "alsK"   "alsE"   "alsC"  
[3817] "alsA"   "alsB"   "alsR"   "rpiB"   "phnP"   "phnO"   "phnN"   "phnM"  
